date,interval,data_type,key
2020-07-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07.zip
2020-07-01,monthly,trades,data/futures/cm/monthly/trades/ETHUSD_200925/ETHUSD_200925-trades-2020-07.zip
2020-07-24,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-24.zip
2020-07-25,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-25.zip
2020-07-26,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-26.zip
2020-07-27,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-27.zip
2020-07-28,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-28.zip
2020-07-29,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-29.zip
2020-07-30,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-30.zip
2020-07-31,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-07-31.zip
2020-08-01,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-01.zip
2020-08-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08.zip
2020-08-01,monthly,trades,data/futures/cm/monthly/trades/ETHUSD_200925/ETHUSD_200925-trades-2020-08.zip
2020-08-02,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-02.zip
2020-08-03,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-03.zip
2020-08-04,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-04.zip
2020-08-05,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-05.zip
2020-08-06,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-06.zip
2020-08-07,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-07.zip
2020-08-08,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-08.zip
2020-08-09,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-09.zip
2020-08-10,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-10.zip
2020-08-11,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-11.zip
2020-08-12,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-12.zip
2020-08-13,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-13.zip
2020-08-14,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-14.zip
2020-08-15,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_200925/ETHUSD_200925-aggTrades-2020-08-15.zip
