date,interval,data_type,key
2020-12-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12.zip
2020-12-01,monthly,trades,data/futures/cm/monthly/trades/FILUSD_201225/FILUSD_201225-trades-2020-12.zip
2020-12-09,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-09.zip
2020-12-10,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-10.zip
2020-12-11,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-11.zip
2020-12-12,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-12.zip
2020-12-13,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-13.zip
2020-12-14,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-14.zip
2020-12-15,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-15.zip
2020-12-16,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-16.zip
2020-12-17,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-17.zip
2020-12-18,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-18.zip
2020-12-19,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-19.zip
2020-12-20,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-20.zip
2020-12-21,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-21.zip
2020-12-22,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-22.zip
2020-12-23,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-23.zip
2020-12-24,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-24.zip
2020-12-25,daily,aggTrades,data/futures/cm/daily/aggTrades/FILUSD_201225/FILUSD_201225-aggTrades-2020-12-25.zip
