date,interval,data_type,key
2026-03-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-03.zip
2026-03-01,monthly,trades,data/futures/cm/monthly/trades/ETHUSD_260925/ETHUSD_260925-trades-2026-03.zip
2026-03-27,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-03-27.zip
2026-03-27,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-03-27.zip
2026-03-27,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-03-27.zip
2026-03-28,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-03-28.zip
2026-03-28,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-03-28.zip
2026-03-28,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-03-28.zip
2026-03-29,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-03-29.zip
2026-03-29,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-03-29.zip
2026-03-29,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-03-29.zip
2026-03-30,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-03-30.zip
2026-03-30,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-03-30.zip
2026-03-30,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-03-30.zip
2026-03-31,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-03-31.zip
2026-03-31,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-03-31.zip
2026-03-31,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-03-31.zip
2026-04-01,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-01.zip
2026-04-01,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-01.zip
2026-04-01,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-01.zip
2026-04-02,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-02.zip
2026-04-02,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-02.zip
2026-04-02,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-02.zip
2026-04-03,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-03.zip
2026-04-03,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-03.zip
2026-04-03,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-03.zip
2026-04-04,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-04.zip
2026-04-04,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-04.zip
2026-04-04,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-04.zip
2026-04-05,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-05.zip
2026-04-05,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-05.zip
2026-04-05,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-05.zip
2026-04-06,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-06.zip
2026-04-06,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-06.zip
2026-04-06,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-06.zip
2026-04-07,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-07.zip
2026-04-07,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-07.zip
2026-04-07,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-07.zip
2026-04-08,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-08.zip
2026-04-08,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-08.zip
2026-04-08,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-08.zip
2026-04-09,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-09.zip
2026-04-09,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-09.zip
2026-04-09,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-09.zip
2026-04-10,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-10.zip
2026-04-10,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-10.zip
2026-04-10,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-10.zip
2026-04-11,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-11.zip
2026-04-11,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-11.zip
