date,interval,key
2022-09-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-09.zip
2022-09-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-09-30.zip
2022-10-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-01.zip
2022-10-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10.zip
2022-10-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-02.zip
2022-10-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-03.zip
2022-10-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-04.zip
2022-10-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-05.zip
2022-10-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-06.zip
2022-10-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-07.zip
2022-10-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-08.zip
2022-10-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-09.zip
2022-10-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-10.zip
2022-10-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-11.zip
2022-10-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-12.zip
2022-10-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-13.zip
2022-10-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-14.zip
2022-10-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-15.zip
2022-10-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-16.zip
2022-10-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-17.zip
2022-10-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-18.zip
2022-10-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-19.zip
