date,interval,key
2021-12-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2021-12.zip
2021-12-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2021-12-31.zip
2022-01-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-01.zip
2022-01-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01.zip
2022-01-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-02.zip
2022-01-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-03.zip
2022-01-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-04.zip
2022-01-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-05.zip
2022-01-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-06.zip
2022-01-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-07.zip
2022-01-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-08.zip
2022-01-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-09.zip
2022-01-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-10.zip
2022-01-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-11.zip
2022-01-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-12.zip
2022-01-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-13.zip
2022-01-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-14.zip
2022-01-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-15.zip
2022-01-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-16.zip
2022-01-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-17.zip
2022-01-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-18.zip
2022-01-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-19.zip
2022-01-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-20.zip
2022-01-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-21.zip
2022-01-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-22.zip
2022-01-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-23.zip
2022-01-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-24.zip
2022-01-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-25.zip
2022-01-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-26.zip
2022-01-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-27.zip
2022-01-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-28.zip
2022-01-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-29.zip
2022-01-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-30.zip
2022-01-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-01-31.zip
2022-02-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-01.zip
2022-02-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02.zip
2022-02-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-02.zip
2022-02-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-03.zip
2022-02-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-04.zip
2022-02-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-05.zip
2022-02-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-06.zip
2022-02-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-07.zip
2022-02-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-08.zip
2022-02-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-09.zip
2022-02-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-10.zip
2022-02-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-11.zip
2022-02-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-12.zip
2022-02-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-13.zip
2022-02-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-14.zip
2022-02-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-15.zip
2022-02-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-16.zip
2022-02-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_220624/BNBUSD_220624-aggTrades-2022-02-17.zip
