date,interval,data_type,key
2026-08-05,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-05.zip
2026-08-06,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-06.zip
2026-08-07,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-07.zip
2026-08-08,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-08.zip
2026-08-09,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-09.zip
2026-08-10,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-10.zip
2026-08-11,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-11.zip
2026-08-12,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-12.zip
2026-08-13,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-13.zip
2026-08-14,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-14.zip
2026-08-15,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-15.zip
2026-08-16,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-16.zip
2026-08-17,daily,aggTrades,data/spot/daily/aggTrades/SMCIBUSDT/SMCIBUSDT-aggTrades-2026-08-17.zip
