date,interval,data_type,key
2026-05-12,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-12.zip
2026-05-13,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-13.zip
2026-05-14,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-14.zip
2026-05-15,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-15.zip
2026-05-16,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-16.zip
2026-05-17,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-17.zip
2026-05-18,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-18.zip
2026-05-19,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-19.zip
2026-05-20,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-20.zip
2026-05-21,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-21.zip
2026-05-22,daily,aggTrades,data/spot/daily/aggTrades/MEGAU/MEGAU-aggTrades-2026-05-22.zip
