date,interval,key
2021-09-01,monthly,data/spot/monthly/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09.zip
2021-09-17,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-17.zip
2021-09-18,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-18.zip
2021-09-19,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-19.zip
2021-09-20,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-20.zip
2021-09-21,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-21.zip
2021-09-22,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-22.zip
2021-09-23,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-23.zip
2021-09-24,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-24.zip
2021-09-25,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-25.zip
2021-09-26,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-26.zip
2021-09-27,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-27.zip
2021-09-28,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-28.zip
2021-09-29,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-29.zip
2021-09-30,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-09-30.zip
2021-10-01,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-01.zip
2021-10-01,monthly,data/spot/monthly/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10.zip
2021-10-02,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-02.zip
2021-10-03,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-03.zip
2021-10-04,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-04.zip
2021-10-05,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-05.zip
2021-10-06,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-06.zip
2021-10-07,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-07.zip
2021-10-08,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-08.zip
2021-10-09,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-09.zip
2021-10-10,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-10.zip
2021-10-11,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-11.zip
2021-10-12,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-12.zip
2021-10-13,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-13.zip
2021-10-14,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-14.zip
2021-10-15,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-15.zip
