date,interval,key
2020-02-01,monthly,data/spot/monthly/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02.zip
2020-02-07,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-07.zip
2020-02-08,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-08.zip
2020-02-09,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-09.zip
2020-02-10,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-10.zip
2020-02-11,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-11.zip
2020-02-12,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-12.zip
2020-02-13,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-13.zip
2020-02-14,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-14.zip
2020-02-15,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-15.zip
2020-02-16,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-16.zip
2020-02-17,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-17.zip
2020-02-18,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-18.zip
2020-02-19,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-19.zip
2020-02-20,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-20.zip
2020-02-21,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-21.zip
2020-02-22,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-22.zip
2020-02-23,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-23.zip
2020-02-24,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-24.zip
2020-02-25,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-25.zip
2020-02-26,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-26.zip
2020-02-27,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-27.zip
2020-02-28,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-28.zip
2020-02-29,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-02-29.zip
2020-03-01,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-01.zip
2020-03-01,monthly,data/spot/monthly/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03.zip
2020-03-02,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-02.zip
2020-03-03,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-03.zip
2020-03-04,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-04.zip
2020-03-05,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-05.zip
2020-03-06,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-06.zip
2020-03-07,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-07.zip
2020-03-08,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-08.zip
2020-03-09,daily,data/spot/daily/aggTrades/LTOBNB/LTOBNB-aggTrades-2020-03-09.zip
