date,interval,key
2020-12-26,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2020-12-26.zip
2020-12-27,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2020-12-27.zip
2020-12-28,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2020-12-28.zip
2020-12-29,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2020-12-29.zip
2020-12-30,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2020-12-30.zip
2020-12-31,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2020-12-31.zip
2021-01-01,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-01.zip
2021-01-01,monthly,data/spot/monthly/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01.zip
2021-01-02,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-02.zip
2021-01-03,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-03.zip
2021-01-04,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-04.zip
2021-01-05,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-05.zip
2021-01-06,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-06.zip
2021-01-07,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-07.zip
2021-01-08,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-08.zip
2021-01-09,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-09.zip
2021-01-10,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-10.zip
2021-01-11,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-11.zip
2021-01-12,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-12.zip
2021-01-13,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-13.zip
2021-01-14,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-14.zip
2021-01-15,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-15.zip
2021-01-16,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-16.zip
2021-01-17,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-17.zip
2021-01-18,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-18.zip
2021-01-19,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-19.zip
2021-01-20,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-20.zip
2021-01-21,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-21.zip
2021-01-22,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-22.zip
2021-01-23,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-23.zip
2021-01-24,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-24.zip
2021-01-25,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-25.zip
2021-01-26,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-26.zip
2021-01-27,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-27.zip
2021-01-28,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-28.zip
2021-01-29,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-29.zip
2021-01-30,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-30.zip
2021-01-31,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-01-31.zip
2021-02-01,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-01.zip
2021-02-01,monthly,data/spot/monthly/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02.zip
2021-02-02,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-02.zip
2021-02-03,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-03.zip
2021-02-04,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-04.zip
2021-02-05,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-05.zip
2021-02-06,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-06.zip
2021-02-07,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-07.zip
2021-02-08,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-08.zip
2021-02-09,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-09.zip
2021-02-10,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-10.zip
2021-02-11,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-11.zip
2021-02-12,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-12.zip
2021-02-13,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-13.zip
2021-02-14,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-14.zip
2021-02-15,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-15.zip
2021-02-16,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-16.zip
2021-02-17,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-17.zip
2021-02-18,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-18.zip
2021-02-19,daily,data/spot/daily/aggTrades/SUSDETH/SUSDETH-aggTrades-2021-02-19.zip
