date,interval,data_type,key
2021-12-01,monthly,aggTrades,data/futures/um/monthly/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12.zip
2021-12-24,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-24.zip
2021-12-24,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-24.zip
2021-12-25,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-25.zip
2021-12-25,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-25.zip
2021-12-26,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-26.zip
2021-12-26,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-26.zip
2021-12-27,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-27.zip
2021-12-27,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-27.zip
2021-12-28,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-28.zip
2021-12-28,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-28.zip
2021-12-29,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-29.zip
2021-12-29,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-29.zip
2021-12-30,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-30.zip
2021-12-30,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-30.zip
2021-12-31,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2021-12-31.zip
2021-12-31,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2021-12-31.zip
2022-01-01,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-01.zip
2022-01-01,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-01.zip
2022-01-01,monthly,aggTrades,data/futures/um/monthly/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01.zip
2022-01-02,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-02.zip
2022-01-02,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-02.zip
2022-01-03,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-03.zip
2022-01-03,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-03.zip
2022-01-04,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-04.zip
2022-01-04,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-04.zip
2022-01-05,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-05.zip
2022-01-05,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-05.zip
2022-01-06,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-06.zip
2022-01-06,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-06.zip
2022-01-07,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-07.zip
2022-01-07,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-07.zip
2022-01-08,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-08.zip
2022-01-08,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-08.zip
2022-01-09,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-09.zip
2022-01-09,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-09.zip
2022-01-10,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-10.zip
2022-01-10,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-10.zip
2022-01-11,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-11.zip
2022-01-11,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-11.zip
2022-01-12,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-12.zip
2022-01-12,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-12.zip
2022-01-13,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-13.zip
2022-01-13,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-13.zip
2022-01-14,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-14.zip
2022-01-14,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2022-01-14.zip
2022-01-15,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_220325/ETHUSDT_220325-aggTrades-2022-01-15.zip
