date,interval,key
2025-09-01,monthly,data/futures/um/monthly/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09.zip
2025-09-17,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-17.zip
2025-09-18,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-18.zip
2025-09-19,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-19.zip
2025-09-20,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-20.zip
2025-09-21,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-21.zip
2025-09-22,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-22.zip
2025-09-23,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-23.zip
2025-09-24,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-24.zip
2025-09-25,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-25.zip
2025-09-26,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-26.zip
2025-09-27,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-27.zip
2025-09-28,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-28.zip
2025-09-29,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-29.zip
2025-09-30,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-09-30.zip
2025-10-01,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-01.zip
2025-10-02,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-02.zip
2025-10-03,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-03.zip
2025-10-04,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-04.zip
2025-10-05,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-05.zip
2025-10-06,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-06.zip
2025-10-07,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-07.zip
2025-10-08,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-08.zip
2025-10-09,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-09.zip
2025-10-10,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-10.zip
2025-10-11,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-11.zip
2025-10-12,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-12.zip
2025-10-13,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-13.zip
2025-10-14,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-14.zip
2025-10-15,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-15.zip
2025-10-16,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-16.zip
2025-10-17,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-17.zip
2025-10-18,daily,data/futures/um/daily/aggTrades/TOSHIUSDT/TOSHIUSDT-aggTrades-2025-10-18.zip
